,Cuisine,ID,Ingredients,veg,vegan,dessert,spicy,drink,alcohol
101,jamaican,17387,"['brown sugar', ' nutmeg', ' ginger', ' onion', 'vinegar', 'black pepper', 'pork', 'vegetable oil', 'garlic ', ' cinnamon', ' salt', 'cooking spray', 'scotch bonnet chile', 'soy sauce', ' thyme', 'onion', ' allspice']",0,0,0,1,0,0
102,jamaican,28536,"['soy sauce', 'sweet potato', 'garlic', 'fillets', 'plum tomato', 'plain flour', 'lime', '', 'oil', 'onions', 'water', 'onion', 'salt', 'chillies', ' cinnamon', ' thyme', 'ginger', 'carrots', 'browning']",0,0,0,1,0,0
103,jamaican,26703,"['sugar', ' eggs', ' flour', 'ginger', 'vanilla extract', 'chocolate', 'vegetable oil spray', 'coffee', 'coffee beans', 'pecans', 'salt', 'cocoa ']",1,0,1,0,0,0
104,jamaican,32350,"['water', 'egg whites', 'onion ', ' turmeric', 'garlic ', 'oats', 'thyme', 'curry ', 'chicken broth', 'cayenne pepper', 'lean  meat', 'chili ', 'spice ']",0,0,0,1,0,0
105,jamaican,3172,"['curry ', 'red chili flakes', 'garlic', 'scallions', 'coconut milk', ' black pepper', ' olive oil', 'baby carrots', ' thyme', ' tomato', 'salt', 'beans', 'sweet potato', 'vegetable broth', ' allspice']",1,1,0,1,0,0
106,jamaican,25712,"['sugar', 'lime', 'nutmeg', 'chicken', 'orange juice', 'vinegar', 'onion', 'olive oil', 'sage', 'cayenne pepper', 'soy sauce', 'thyme', 'black pepper', 'salt', 'cinnamon', 'pepper', 'garlic', 'onion', 'allspice']",0,0,0,1,0,0
107,jamaican,45600,"['cinnamon', 'thyme', 'scotch bonnet chile', 'allspice', 'shallots', 'brown sugar', 'black peppercorns', 'rum', 'garlic', 'nutmeg', 'lime', 'chicken']",0,0,0,1,0,1
108,jamaican,22817,"['orange', 'cheese', 'lettuce', 'pork', 'sour cream', 'jamaican jerk season', 'beef broth', 'tomato', 'guacamole', 'corn tortillas']",0,0,0,1,0,0
109,japanese,18539,"['vegetable oil', 'cayenne pepper', 'eggs', 'cilantro', 'shrimp', 'paprika', 'garlic ', 'onion powder', 'salt', 'panko breadcrumbs']",0,0,0,0,0,0
110,japanese,39057,"['water', 'coriander powder', 'salt', 'onions', 'eggplant', 'chili powder', 'cumin seed', 'turmeric', 'tomato', 'garam masala', 'garlic', 'oil', 'cumin', 'ginger', 'potato', 'cilantro leaves', 'frozen peas']",1,1,0,1,0,0
111,japanese,19139,"['sugar', 'cilantro', 'udon', 'salt', 'soy sauce', 'sesame seeds', 'vegetable oil', 'sesame oil', 'bok choy', 'ginger', 'onion', 'carrots', 'chicken broth', 'black cod fillets', 'black pepper', ' sherry', 'spice']",0,0,0,0,0,0
112,japanese,17695,"['gari', 'vegetable oil', 'scallions', 'sugar', 'water', 'rice wine vinegar', 'shiso', 'rice', 'seeds', 'avocado', 'toasted nori', 'wasabi paste', 'cucumber', 'salt', 'carrots']",1,0,0,1,0,0
113,japanese,5399,"['milk', 'saffron', 'sugar', 'ghee', 'rose water', 'nuts', 'bread', 'cardamom']",1,0,1,0,0,0
114,japanese,37604,"['lemon ', 'nori', 'salmon', 'furikake', 'vegetable oil', ' rice', ' salt']",0,0,0,0,0,0
115,japanese,24842,"['eggs', 'asparagus', 'broccoli', 'water', 'flour', 'carrots', 'pepper', 'zucchini', 'oil', 'eggplant', 'baking ']",1,0,0,0,0,0
116,japanese,22137,"['mirin', 'soy sauce', 'sugar', 'vegetable oil', 'salmon']",0,0,0,0,0,0
117,japanese,38767,"['soy sauce', 'onion', 'sake', 'beef', 'onions', 'eggs', 'gari', 'oil', 'sugar', 'mirin']",0,0,0,0,0,0
118,japanese,46232,"['miso ', 'ponzu', 'ginger ', 'wasabi ', 'extra  tofu', 'vinegar', 'mirin', 'garlic', 'honey', 'vegetable oil', 'brown sugar']",1,1,0,1,0,0
119,korean,37831,"['soy sauce', 'mushroom ', 'ginger', 'oyster sauce', 'honey', 'rice wine', 'scallions', 'onions', 'pepper', 'potato', 'brown sugar', 'carrots', 'red chili flakes', 'sesame seeds', 'sesame oil', 'garlic ', 'chicken']",0,0,0,0,0,1
120,korean,44561,"[' lettuce', ' salt', 'sesame oil', 'cabbage', 'sambal ulek', 'sugar', ' ginger', 'scallions', ' pork ', 'mayonaise', 'lime', 'garlic', 'red chili ', 'sweet chili sauce', ' soy sauce', 'carrots']",0,0,0,1,0,0
121,korean,6140,"['sesame seeds', ' red chili flakes', 'brown sugar', 'onion', 'garlic ', 'soy sauce', 'sesame oil', 'pears', 'pork tenderloin', 'vinegar']",0,0,0,1,0,0
122,korean,38255,"['sugar', 'garlic', 'bell pepper', 'noodles', ' salt', 'carrots', 'onions', 'soy sauce', 'scallions', ' sesame oil', 'canola oil', 'filet mignon', ' mushrooms', ' white pepper', ' sesame seeds']",0,0,0,0,0,0
123,korean,32510,"[' garlic', 'sesame oil', 'water', 'salt', 'roasted sesame seeds', 'mung bean sprouts', 'onion']",0,0,0,0,0,0
124,korean,41513,"['vodka', ' flour', 'water', 'sweet soy sauce', 'corn starch', 'salt', 'peanut oil', 'chicken', 'baking powder']",0,0,0,0,0,1
125,korean,47889,"['sugar', 'anchovy', 'radishes', 'ginger', 'salt', 'chile flakes', 'garlic']",1,1,0,1,0,0
126,korean,40896,"['bok choy', 'sesame seeds', 'sesame oil', 'rice', 'eggs', 'strip steaks', 'miso paste', 'chili paste', 'soy sauce', 'shiitake', 'vegetable oil', 'spinach', 'beans', 'zucchini', 'carrots']",0,0,0,1,0,0
127,korean,44706,"['rice', 'water']",1,0,0,0,0,0
128,mexican,21415,"[' cheddar cheese', 'green enchilada sauce', 'chicken broth', 'jalapeno chilies', 'tortillas', 'avocado', ' turkey', 'red enchilada sauce', 'tomato', 'milk', ' cumin']",0,0,0,1,0,0
129,mexican,43426,"[' cheddar cheese', ' chicken', 'garlic salt', 'flour tortillas', 'salsa', '', 'chili ', ' cumin', 'tomato', 'onion', 'sour cream']",0,0,0,1,0,0
130,mexican,39793,"['salsa', 'jelly', 'apples', 'strawberries', 'kiwi', 'lime', 'cayenne pepper', 'brown sugar', ' sauce', 'blackberries']",1,1,1,1,0,0
131,mexican,36266,"['pepper', 'achiote paste', 'coriander', 'vinegar', 'salt', 'pork', 'chili powder', 'onion', 'lemon', 'paprika', 'orange juice', 'cumin']",0,0,0,1,0,0
132,mexican,7160,"['sugar', 'cinnamon', 'honey', 'salt', 'cornflakes', 'butter', 'vanilla ice cream', 'cool whip']",1,0,1,0,0,0
133,mexican,21966,"['  salt', 'serrano chile', ' olive oil', 'shrimp', 'cucumber', 'lime']",0,0,0,0,0,0
134,mexican,45008,"['olive oil', 'tomato', 'salt', 'cumin', 'corn meal', 'cilantro', 'cilantro', 'water', 'onion', 'milk', 'Monterey Jack cheese', 'jalapeno chilies', 'queso fresco', 'garlic']",1,0,0,1,0,0
135,mexican,44019,"[' whole kernel corn', 'cornmeal', 'water', 'salt', 'masa harina', 'baking ', 'sugar', 'milk', 'margarine']",1,0,1,0,0,0
136,mexican,17612,"['dough', 'chili ', 'water', ' cumin', 'tomato sauce', 'chicken', 'corn husks']",0,0,0,1,0,0
137,mexican,32582,"['onion', 'tomato', 'chile pepper', ' cilantro', 'bell pepper', ' lemon']",1,1,0,1,0,0
138,moroccan,9466,"['sesame seeds', 'spices', 'cumin', 'ginger', 'black pepper', 'cardamom', 'fennel seeds', 'nutmeg', 'allspice', '', 'chicken', 'coriander']",0,0,0,0,0,0
139,moroccan,1609,"['cinnamon', 'cilantro', 'carrots', 'lentils', 'tomato', 'coriander', 'salt', 'chickpeas', 'cumin', 'ginger', 'lemon', 'garlic ']",1,1,0,0,0,0
140,moroccan,13264,"['chicken broth', 'pepper', 'olive oil', 'chicken', 'lemon', 'green olives', 'cayenne pepper', 'onions', 'saffron', 'tumeric', 'paprika', 'garlic ', 'cumin', 'ginger', 'cinnamon', 'salt', 'cilantro']",0,0,0,1,0,0
141,moroccan,1331,"['tomato', 'cilantro', 'cinnamon', 'salt', 'lemon', 'celery', 'black pepper', 'zucchini', 'paprika', 'chickpeas', 'onions', 'tumeric', 'olive oil', 'butter', 'cayenne pepper', 'carrots', 'pasta', 'water', 'potato', 'vegetable broth', 'lamb', 'saffron']",0,0,0,1,0,0
142,moroccan,19683,"['cinnamon', 'salt', 'pepper', 'ginger', 'cumin', 'cayenne', 'garlic', 'lamb', 'pomegranate juice', 'paprika', 'thyme']",0,0,0,1,0,0
143,moroccan,34394,"[' thyme ', 'salt', ' lemon', 'shallots', ' olive oil', 'cumin seed', 'flatbread', 'vinegar', 'chickpeas', 'carrots', 'water', 'parsley ', 'beets']",1,0,0,0,0,0
144,moroccan,17322,"['cooking oil', 'lamb ', 'couscous', ' ginger', ' tomato', 'garlic ', ' turmeric', ' coriander', 'sweet potato', 'onion', ' dates', 'zucchini', 'paprika', 'cinnamon ']",0,0,0,0,0,0
145,moroccan,4330,"['olive oil', ' salt', 'garlic ', ' cilantro', 'steak ', 'chili ', ' coriander', 'ginger ', 'garlic ', 'paprika', ' lemon', ' cumin', 'cider vinegar', 'onion ', '  pepper', ' parsley']",0,0,0,1,0,0
146,moroccan,13215,"[' black pepper', 'vinegar', ' parsley', 'kalamata', 'garlic ', ' cumin', 'fennel bulb', 'salt', 'plum tomato', 'vidalia onion', ' olive oil', ' lemon']",1,1,0,0,0,0
147,moroccan,20641,"['pita bread', 'olive oil', 'pumpkin', 'cinnamon ', 'lamb', ' black pepper', 'salt', 'saffron', 'sugar', 'lavash', 'ras el hanout', 'onions', 'prunes', ' tomato', ' ', 'chickpeas']",0,0,0,0,0,0
148,russian,578,"['bell pepper', 'chicken', 'tamarind', 'oil', 'ketchup', 'salt', 'teas', 'onions']",0,0,0,0,0,0
149,russian,13869,"['powdered sugar', 'salt', ' egg whites', 'walnut  ', 'cocoa powder', 'vanilla extract']",1,0,1,0,0,0
150,russian,21526,"['water', 'onion', 'cucumber', 'potato', 'dill', 'vinegar', 'salt', 'sour cream', 'egg', 'ham']",0,0,0,0,0,0
151,russian,16644,"[' water', 'flour', 'yeast', 'salt', 'corn syrup']",1,1,0,0,0,0
152,russian,30809,"['horseradish', 'sour cream', 'black pepper']",1,0,0,1,0,0
153,russian,19101,"['clove', 'mayonaise', 'potato', 'apples', 'ham', 'cucumber', 'onions', 'green olives', 'water', 'chicken', 'dill', 'carrots', 'celery', 'tomato', 'pepper', 'egg', 'salt', 'lemon', 'sour cream', 'capers', 'mustard', 'peas', 'dill pickles', 'thyme', 'bay ']",0,0,0,0,0,0
154,russian,23133,"['bell pepper', 'beans', 'sour cream', ' parsley', 'water', 'salt', ' beef', 'tomato ', 'olive oil', 'beer', 'onions', 'pepper', 'chili ', 'celery', ' cumin']",0,0,0,1,0,0
155,russian,1498,"['sugar', ' ', 'salt', 'eggs', 'milk', 'raisins', 'sour cream', 'panettone', 'flour', 'lemon', 'ed sugar', 'active  yeast', 'vanilla']",1,0,1,0,0,0
156,russian,1671,"['carrots', 'potato', 'onions', 'beets', 'cabbage', 'beef']",0,0,0,0,0,0
157,russian,30460,"['eggs', 'flour', 'rosemary', 'apples', ' mushrooms', 'sugar', 'milk', 'butter', 'dill', 'cabbage', 'brown sugar', 'pepper', 'flour', 'salt', 'onions', 'salt', ' water', 'active  yeast', 'poppy seeds', 'oil']",1,0,0,0,0,0
158,southern_us,32128,"['water', 'puff pastry', ' ', 'sugar', 'egg yolks', 'peaches']",1,0,1,0,0,0
159,southern_us,270,"['baking ', 'flour', 'sugar', 'heavy cream', 'table salt', ' salt', ' black pepper']",1,0,0,0,0,0
160,southern_us,4281,"['brandy', 'bourbon whiskey', 'egg yolks', 'milk', 'heavy cream', 'sugar', 'rum']",1,0,1,0,0,1
161,southern_us,28972,"['red pepper', 'olive oil', 'salt', 'paprika', 'sweet potato']",1,1,0,1,0,0
162,southern_us,36087,"['salt', 'cornmeal', 'buttermilk', 'green tomato', 'oil']",1,0,0,0,0,0
163,southern_us,1901,"['marshmallows', 'orange', 'coconut', 'pineapple', 'clementine', 'cocktail cherries', 'sour cream', 'cool whip', 'apples', 'pecan', 'grape']",1,0,1,0,0,0
164,southern_us,12833,"['pepper', ' flour', '  salt', 'chicken', 'vegetable oil', 'corn starch', 'buttermilk']",0,0,0,0,0,0
165,southern_us,33642,"['salt', 'parmesan cheese', 'butter', 'fat free milk', 'polenta']",1,0,0,0,0,0
166,southern_us,16504,"['milk', 'vegetable oil', 'cornmeal', 'saltines', ' onion', ' flour', ' black pepper', 'salt', 'eggs', 'frogs legs', 'peanut oil']",0,0,0,0,0,0
167,southern_us,43359,"['sugar', 'salt', 'baking ', 'bread flour', 'ramps', 'eggs', 'heavy cream']",1,0,0,0,0,0
168,spanish,7149,"[' olive oil', 'green pumpkin seeds', ' cilantro fresh', ' rice', 'chorizo', 'onions', ' red chili flakes', 'cumin', ' peas', 'salt', 'bell pepper']",0,0,0,1,0,0
169,spanish,33169,"[' eggs', ' flour', ' ', 'salt', 'potato', 'olive oil', ' tarragon', ' parsley', 'black pepper', '  chives', ' bread crumbs']",1,0,0,0,0,0
170,spanish,36179,"['hog casings', 'paprika', 'ancho ', 'rioja', ' garlic', 'pork  butt', 'paprika', 'olive oil', 'fatback', ' salt', ' black pepper', ' wine']",0,0,0,0,0,1
171,spanish,30668,"['hazelnuts', 'bread', 'almonds', 'chili', ' garlic ', 'red peppers', '  salt', 'vinegar', 'country bread', 'olive oil', ' olive oil', ' tomato']",1,1,0,1,0,1
172,spanish,38192,"['pasta', 'tomato', 'onions', 'lobster', 'parsley', ' wine', 'bay leaf', 'olive oil', 'garlic ', 'saffron']",0,0,0,0,0,1
173,spanish,49433,"['chorizo', ' butter', 'paprika', 'black pepper', 'sun-dried tomato', 'milk', 'scallions', '  salt', 'manchego cheese', 'russet potato', 'corn starch', 'olive oil', ' eggs', 'onion']",0,0,0,0,0,0
174,spanish,7387,"['sugar', 'flour', 'salt', ' butter', 'cinnamon', ' eggs', 'lemon', 'milk', 'vegetable oil']",0,0,1,0,0,0
175,spanish,46901,"['tomato', 'jalapeno chilies', 'salt', 'lime', ' olive oil', 'pepper', '  cucumber', 'mint', 'cilantro', 'onion', 'garlic', 'avocado']",1,1,0,1,0,0
176,spanish,20752,"['Belgian endive', 'water', 'finely   parsley', ' shrimp', 'pepper', 'mustard', 'salt', 'sugar', ' black pepper', ' olive oil', 'vidalia onion', 'sherry vinegar', 'watercress', 'onions']",0,0,0,0,0,0
177,spanish,5671,"['potato', 'eggs', 'oil', 'pepper', 'onions', 'salt']",1,0,0,0,0,0
178,thai,39169,"['sake', 'oyster sauce', 'brown sugar', 'vegetable oil', 'spinach', 'garlic', 'shrimp', 'chili paste', 'bell pepper']",0,0,0,1,0,1
179,thai,1871,"['chili flakes', ' coriander', 'onion', 'vinegar', 'brown sugar', 'egg noodles', 'vegetable oil', 'garlic ', 'fish sauce', 'lime', 'sesame oil', 'broccoli', 'dressing', 'soy sauce', 'prawns', 'red pepper', 'carrots']",0,0,0,1,0,0
180,thai,36955,"['chicken broth', ' chicken breasts', ' lime', 'lemongrass', 'chile', 'lime', 'coconut milk', ' cilantro', ' ginger', 'fish sauce']",0,0,0,1,0,0
181,thai,3125,"['Sriracha', 'sesame oil', 'snow peas', 'garlic', 'teriyaki sauce', 'spaghetti', 'lime', 'water', 'shrimp', 'peanuts', 'peanut butter', 'cilantro']",0,0,0,1,0,0
182,thai,7045,"['brown sugar', 'vegetable stock', 'tamarind', 'onion', 'eggs', 'soy sauce', 'lime', 'peanuts', 'peanut oil', 'chili flakes', 'coriander', 'rice noodles', 'sauce', 'beansprouts', 'onions', 'bok choy', 'black pepper', 'garlic', 'chili sauce']",1,0,0,1,0,0
183,thai,10972,"['soy sauce', 'sugar', 'red chili flakes', 'peanut ', 'coconut milk', 'eggs', 'Sriracha', 'sesame oil', 'shirataki', ' coriander', 'canola oil', 'garlic ', 'broccoli', 'lime ', 'vinegar', 'lemon', ' cumin', 'tofu', 'peanuts', 'onion', 'red pepper', 'tamarind ', 'onions']",1,1,0,1,0,0
184,thai,20852,"['potato', 'coconut milk', 'cilantro', 'bell pepper', 'red curry paste', 'bell pepper', 'vegetable oil', 'salt', 'brown sugar', 'cauliflower', 'onions']",1,1,0,1,0,0
185,thai,38988,"['fish sauce', 'basil', 'cilantro leaves', 'sweet chili sauce', 'vegetable oil', 'red chili flakes', 'rice noodles', 'beansprouts', 'lime', 'steak']",0,0,0,1,0,0
186,thai,9581,"['sweet onion', '', 'fish sauce', 'canola oil', 'sugar', 'basil', '  pepper', ' mint', ' chili', 'cilantro ', 'bell pepper', ' salt', 'steak', 'cucumber', ' lime']",0,0,0,1,0,0
187,thai,22135,"[' basil', 'peeled  ginger', ' lime', 'tofu', 'curry ', ' red pepper', ' cilantro', 'molasses', 'vegetable oil', '  mint', 'soy sauce', 'cooking spray', 'garlic ', ' vermicelli']",1,1,0,1,0,0
188,vietnamese,19662,"['fish sauce', 'sweet potato', 'baton', 'soda water', 'eggs', 'black pepper', 'mint', 'scallions', 'canola oil', 'leaves', 'ice water', 'cayenne pepper', 'turmeric', 'salt', 'lettuce', ' flour', 'shrimp']",0,0,0,1,0,0
189,vietnamese,4822,"['lettuce', 'hoisin sauce', 'shrimp', 'rice paper', 'peanuts', 'vermicelli', 'beansprouts', 'nuoc nam', 'cilantro', 'mint', 'fish sauce', 'chicken', 'cucumber']",0,0,0,0,0,0
190,vietnamese,13071,"['coconut oil', 'cauliflower', 'salt', 'sausages', 'onions', 'red chili flakes', 'honey', 'onion', 'black pepper', 'shrimp', 'water', 'eggs', 'cilantro', 'carrots', 'fish sauce', 'asparagus', 'vinegar', 'garlic', 'lime']",0,0,0,1,0,0
191,vietnamese,40583,"['meat', ' banana ']",0,0,0,0,0,0
192,vietnamese,16995,"['coconut juice', ' garlic', 'chile', 'brown sugar', 'onion', 'caramel sauce', 'fish sauce', 'cooking oil', 'steak', 'black pepper', 'shallots']",0,0,0,1,0,0
193,vietnamese,33603,"['lime', 'cilantro', ' noodles', 'lettuce', 'mirin', 'cucumber', 'avocado', 'thai basil', 'peanut ', 'rice paper', 'soy sauce', 'Sriracha', 'carrots']",0,0,0,1,0,0
194,vietnamese,42072,"['sugar', 'vegetable oil', 'garlic', ' cilantro', ' salt', 'tomato', ' tofu', 'soy sauce', 'vegetable stock', 'tamarind ', 'onions', 'red chili flakes', 'chives', ' black pepper', ' mushrooms']",0,0,0,1,0,0
195,vietnamese,1592,"['eggs', 'corn starch', 'water', 'cassava', 'sugar', 'coconut milk', 'mung beans']",1,0,0,0,0,0
196,vietnamese,2527,"['sugar', 'cinnamon', 'meat']",0,0,0,0,0,0
197,vietnamese,23596,"['quinoa', 'scallions', 'shrimp', 'sugar', 'red chili flakes', 'cucumber', 'fish sauce', 'vegetable oil', 'carrots', 'cilantro', 'lime', 'salt', 'bell pepper']",0,0,0,1,0,0