,cuisine,id,ingredients
17073,british,26456,"['black pepper', 'pastry dough', 'large egg yolks', 'salt', 'stilton', 'heavy cream', 'large eggs']"
25821,british,45446,"['white flour', 'sausages', 'salt', 'eggs', 'oil', 'milk']"
6354,british,36964,"['eggs', 'salt', 'water', 'beef drippings', 'all-purpose flour', 'milk']"
13173,british,18348,"['eggs', 'malt vinegar', 'white pepper', 'onions', 'dried split peas', 'salt', 'fresh rosemary', 'butter']"
1726,british,2433,"['bacon drippings', 'chopped fresh chives', 'onions', 'minced garlic', 'salt', 'black pepper', 'bacon', 'cabbage', 'potatoes', 'ham']"
36206,southern_us,43359,"['sugar', 'salt', 'baking powder', 'bread flour', 'unsalted butter', 'ramps', 'eggs', 'heavy cream']"
16747,southern_us,32128,"['water', 'puff pastry', 'unsalted butter', 'sugar', 'egg yolks', 'peaches']"
12139,southern_us,16504,"['milk', 'vegetable oil', 'cornmeal', 'saltines', 'minced onion', 'all-purpose flour', 'ground black pepper', 'salt', 'eggs', 'frogs legs', 'peanut oil']"
1194,southern_us,270,"['baking powder', 'cake flour', 'sugar', 'heavy cream', 'table salt', 'coarse salt', 'unsalted butter', 'cracked black pepper']"
21228,southern_us,4281,"['brandy', 'bourbon whiskey', 'egg yolks', 'milk', 'heavy cream', 'sugar', 'rum']"
7992,french,3832,"['olive oil', 'purple onion', 'fresh parsley', 'french bread', 'sherry wine', 'fresh thyme', 'salt', 'pepper', 'gruyere cheese', 'low sodium beef broth']"
25177,french,37513,"['dried tarragon leaves', 'nonfat yogurt', 'medium shrimp', 'water', 'light mayonnaise', 'shrimp and crab boil seasoning', 'green onions', 'creole mustard', 'olive oil', 'salt']"
26027,french,46298,"['fresh marjoram', 'olive oil', 'oil-cured black olives', 'all-purpose flour', 'warm water', 'fresh thyme', 'extra-virgin olive oil', 'anchovy fillets', 'sugar', 'unsalted butter', 'winter savory', 'yellow onion', 'active dry yeast', 'bay leaves', 'salt', 'freshly ground pepper']"
36183,french,13246,"['pepper', 'chives', 'olive oil', 'chopped parsley', 'pork tenderloin', 'rosemary', 'salt']"
17040,french,8325,"['sugar', 'nonfat dry milk powder', 'brown sugar', 'egg substitute', 'gingerroot', 'skim milk', 'vanilla extract', 'vegetable oil cooking spray', 'water']"
39634,mexican,32582,"['white onion', 'tomatoes', 'chile pepper', 'fresh cilantro', 'green bell pepper', 'fresh lemon juice']"
38345,mexican,21415,"['shredded cheddar cheese', 'green enchilada sauce', 'chicken broth', 'jalapeno chilies', 'corn tortillas', 'avocado', 'cooked turkey', 'red enchilada sauce', 'tomatoes', 'half & half', 'ground cumin']"
30203,mexican,43426,"['shredded cheddar cheese', 'cooked chicken', 'garlic salt', 'flour tortillas', 'salsa', 'leaves', 'chili powder', 'ground cumin', 'tomatoes', 'green onions', 'sour cream']"
1106,mexican,44019,"['frozen whole kernel corn', 'cornmeal', 'water', 'salt', 'masa harina', 'baking powder', 'white sugar', 'milk', 'margarine']"
10681,mexican,17612,"['dough', 'chili powder', 'water', 'ground cumin', 'tomato sauce', 'chicken', 'corn husks']"
24989,irish,39668,"['ground pepper', 'all-purpose flour', 'onions', 'lamb stew meat', 'carrots', 'new potatoes', 'beer', 'canola oil', 'dried thyme', 'coarse salt', 'fresh parsley']"
11143,irish,1487,"['bread', 'milk', 'butter', 'sugar', 'flour', 'shortcrust pastry', 'brown sugar', 'large eggs', 'currant', 'mixed spice', 'baking powder']"
19128,irish,28919,"['instant espresso powder', 'dark brown sugar', 'sugar', 'whipping cream', 'large egg whites', 'chocolate covered coffee beans', 'Irish whiskey']"
9732,irish,40038,"['olive oil', 'all-purpose flour', 'bay leaf', 'chicken stock', 'lamb shoulder', 'thyme', 'cold water', 'potatoes', 'carrots', 'onions', 'pepper', 'salt', 'chopped parsley']"
27932,irish,5483,"['ice cubes', 'cinnamon', 'irish cream liqueur', 'cold milk', 'rye whiskey']"
37867,russian,30809,"['horseradish', 'sour cream', 'black pepper']"
33076,russian,19101,"['clove', 'mayonaise', 'potatoes', 'apples', 'ham', 'cucumber', 'onions', 'green olives', 'water', 'chicken breasts', 'dill', 'carrots', 'celery', 'tomatoes', 'pepper', 'hard-boiled egg', 'salt', 'lemon juice', 'sour cream', 'capers', 'dijon mustard', 'peas', 'dill pickles', 'thyme', 'bay leaf']"
37135,russian,23133,"['green bell pepper', 'kidney beans', 'sour cream', 'dried parsley', 'water', 'salt', 'ground beef', 'tomato paste', 'olive oil', 'beer', 'onions', 'pepper', 'chili powder', 'celery', 'ground cumin']"
19451,russian,578,"['capsicum', 'chicken', 'tamarind juice', 'oil', 'ketchup', 'salt', 'teas', 'onions']"
24269,russian,1498,"['sugar', 'unsalted butter', 'salt', 'eggs', 'milk', 'raisins', 'sour cream', 'panettone', 'flour', 'lemon juice', 'powdered sugar', 'active dry yeast', 'vanilla']"
27138,jamaican,17387,"['brown sugar', 'ground nutmeg', 'peeled fresh ginger', 'chopped onion', 'white vinegar', 'black pepper', 'pork tenderloin', 'vegetable oil', 'garlic cloves', 'ground cinnamon', 'kosher salt', 'cooking spray', 'scotch bonnet chile', 'soy sauce', 'fresh thyme', 'green onions', 'ground allspice']"
31463,jamaican,28536,"['soy sauce', 'sweet potatoes', 'garlic', 'fillets', 'plum tomatoes', 'plain flour', 'lime juice', 'butter', 'oil', 'onions', 'water', 'spring onions', 'salt', 'chillies', 'ground cinnamon', 'fresh thyme', 'ginger', 'carrots', 'browning']"
34028,jamaican,26703,"['sugar', 'large eggs', 'all-purpose flour', 'crystallized ginger', 'vanilla extract', 'semi-sweet chocolate morsels', 'vegetable oil spray', 'coffee', 'coffee beans', 'pecans', 'unsalted butter', 'salt', 'unsweetened cocoa powder']"
36040,jamaican,32350,"['water', 'egg whites', 'onion powder', 'ground turmeric', 'garlic powder', 'old-fashioned oats', 'dri leav thyme', 'curry powder', 'low sodium chicken broth', 'cayenne pepper', 'lean ground meat', 'chili powder', 'five-spice powder']"
30877,jamaican,3172,"['curry powder', 'red pepper flakes', 'garlic', 'scallions', 'unsweetened coconut milk', 'ground black pepper', 'extra-virgin olive oil', 'baby carrots', 'dried thyme', 'diced tomatoes', 'salt', 'red kidney beans', 'sweet potatoes', 'vegetable broth', 'ground allspice']"
39177,spanish,7149,"['extra-virgin olive oil', 'green pumpkin seeds', 'chopped cilantro fresh', 'cooked rice', 'spanish chorizo', 'onions', 'hot red pepper flakes', 'cumin seed', 'frozen peas', 'salt', 'red bell pepper']"
17742,spanish,5671,"['potatoes', 'eggs', 'oil', 'pepper', 'onions', 'salt']"
35524,spanish,20752,"['Belgian endive', 'water', 'finely chopped fresh parsley', 'medium shrimp', 'pepper', 'dijon mustard', 'salt', 'sugar', 'ground black pepper', 'extra-virgin olive oil', 'vidalia onion', 'sherry vinegar', 'watercress', 'onions']"
27541,spanish,33169,"['large eggs', 'all-purpose flour', 'unsalted butter', 'salt', 'boiling potatoes', 'olive oil', 'fresh tarragon', 'flat leaf parsley', 'black pepper', 'chopped fresh chives', 'dry bread crumbs']"
1796,spanish,36179,"['hog casings', 'hungarian paprika', 'ancho powder', 'rioja', 'minced garlic', 'pork shoulder butt', 'spanish paprika', 'olive oil', 'smoked sweet Spanish paprika', 'fatback', 'kosher salt', 'ground black pepper', 'dry red wine']"
23561,thai,1871,"['chili flakes', 'fresh coriander', 'spring onions', 'rice vinegar', 'brown sugar', 'egg noodles', 'vegetable oil', 'garlic cloves', 'fish sauce', 'lime juice', 'sesame oil', 'broccoli', 'dressing', 'soy sauce', 'peeled prawns', 'red pepper', 'carrots']"
24392,thai,9581,"['sweet onion', 'butter', 'Thai fish sauce', 'canola oil', 'sugar', 'thai basil', 'freshly ground pepper', 'fresh mint', 'hot chili', 'cilantro leaves', 'red bell pepper', 'kosher salt', 'flank steak', 'english cucumber', 'fresh lime juice']"
16253,thai,22135,"['fresh basil', 'peeled fresh ginger', 'fresh lime juice', 'reduced fat firm tofu', 'curry powder', 'crushed red pepper', 'chopped cilantro fresh', 'molasses', 'vegetable oil', 'chopped fresh mint', 'low sodium soy sauce', 'cooking spray', 'garlic cloves', 'cooked vermicelli']"
4077,thai,10972,"['soy sauce', 'splenda', 'red pepper flakes', 'peanut butter', 'coconut milk', 'eggs', 'Sriracha', 'sesame oil', 'shirataki', 'ground coriander', 'canola oil', 'garlic paste', 'broccoli florets', 'lime wedges', 'rice vinegar', 'lemon juice', 'ground cumin', 'tofu', 'peanuts', 'green onions', 'red pepper', 'tamarind paste', 'onions']"
6963,thai,36955,"['chicken stock', 'boneless skinless chicken breasts', 'fresh lime juice', 'lemongrass', 'thai chile', 'lime rind', 'light coconut milk', 'chopped cilantro fresh', 'peeled fresh ginger', 'Thai fish sauce']"
10836,cajun_creole,30502,"['cooked rice', 'ground red pepper', 'all-purpose flour', 'celery', 'water', 'garlic', 'okra', 'sausage links', 'cooked chicken', 'green pepper', 'onions', 'ground black pepper', 'salt', 'oil']"
6890,cajun_creole,43599,"['chocolate syrup', 'whipping cream', 'banana bread', 'pecans', 'dark rum', 'dark brown sugar', 'bananas', 'chocolate ice cream', 'vanilla ice cream', 'sweetened coconut flakes', 'chocolate chip cookie dough ice cream']"
10648,cajun_creole,17517,"['nutmeg', 'active dry yeast', 'cinnamon', 'sour cream', 'powdered sugar', 'lemon peel', 'cream cheese', 'sweetened condensed milk', 'ground cinnamon', 'granulated sugar', 'butter', 'bread flour', 'medium eggs', 'sugar', 'large eggs', 'lemon juice']"
26266,cajun_creole,6554,"['chorizo', 'fresh lemon', 'butter', 'yellow onion', 'dried oregano', 'green bell pepper', 'olive oil', 'green onions', 'sea salt', 'fresh parsley', 'tomatoes', 'dried thyme', 'bay leaves', 'bacon', 'celery', 'large shrimp', 'black pepper', 'low sodium chicken broth', 'ground red pepper', 'garlic', 'long grain white rice']"
23682,cajun_creole,34272,"['dried thyme', 'green onions', 'salt', 'okra', 'large shrimp', 'reduced sodium beef broth', 'hot pepper sauce', 'sweet pepper', 'chopped onion', 'ground white pepper', 'cajun spice mix', 'ground black pepper', 'garlic', 'all-purpose flour', 'long-grain rice', 'water', 'cooking oil', 'crushed red pepper', 'crabmeat', 'celery']"
26040,moroccan,34394,"['fresh thyme leaves', 'salt', 'fresh lemon juice', 'shallots', 'extra-virgin olive oil', 'cumin seed', 'flatbread', 'red wine vinegar', 'chickpeas', 'carrots', 'water', 'Italian parsley leaves', 'beets']"
9563,moroccan,17322,"['cooking oil', 'lamb shoulder', 'couscous', 'fresh ginger', 'diced tomatoes', 'garlic cloves', 'ground turmeric', 'fresh coriander', 'sweet potatoes', 'purple onion', 'fresh dates', 'zucchini', 'paprika', 'cinnamon sticks']"
34748,moroccan,4330,"['olive oil', 'sea salt', 'garlic cloves', 'chopped cilantro', 'steak tips', 'chili paste', 'ground coriander', 'ginger root', 'garlic powder', 'paprika', 'fresh lemon juice', 'ground cumin', 'cider vinegar', 'onion powder', 'freshly ground pepper', 'chopped parsley']"
4747,moroccan,13215,"['ground black pepper', 'white wine vinegar', 'fresh parsley', 'kalamata', 'garlic cloves', 'ground cumin', 'fennel bulb', 'salt', 'plum tomatoes', 'vidalia onion', 'extra-virgin olive oil', 'fresh lemon juice']"
32116,moroccan,20641,"['pita bread', 'olive oil', 'pumpkin', 'cinnamon sticks', 'lamb shanks', 'ground black pepper', 'salt', 'saffron', 'sugar', 'lavash', 'ras el hanout', 'onions', 'prunes', 'crushed tomatoes', 'unsalted butter', 'chickpeas']"
12499,brazilian,42981,"['whole milk', 'sugar', 'condensed milk', 'eggs', 'vanilla extract', 'water']"
3508,brazilian,21131,"['fresh cilantro', 'coarse salt', 'freshly ground pepper', 'cumin', 'cooked rice', 'ground black pepper', 'salt', 'fresh lime juice', 'tomatoes', 'olive oil', 'garlic', 'coconut milk', 'salmon', 'bell pepper', 'sweet paprika', 'onions']"
18792,brazilian,21228,"['agave nectar', 'berries', 'yoghurt']"
38265,brazilian,21101,"['superfine sugar', 'cachaca', 'sour cherries', 'fresh lime', 'ice']"
26450,brazilian,7974,"['butter', 'salt', 'white rice']"
16851,italian,7276,"['kosher salt', 'cherry tomatoes', 'pepper', 'pesto', 'spaghetti']"
4667,italian,874,"['panko', 'all-purpose flour', 'boneless skinless chicken breast halves', 'milk', 'salt', 'flat leaf parsley', 'pepperoni slices', 'large eggs', 'shredded mozzarella cheese', 'tomato sauce', 'parmigiano reggiano cheese', 'freshly ground pepper', 'canola oil']"
15756,italian,23822,"['cognac', 'unsweetened cocoa powder', 'melted butter', 'confectioners sugar', 'raisins', 'sweetened condensed milk', 'biscuits', 'blanched almonds']"
29869,italian,37578,"['low-fat buttermilk', 'grated lemon zest', 'unflavored gelatin', 'whole milk', 'apple juice', 'sugar', 'mint sprigs', 'fresh lemon juice', 'cooking spray', 'blueberries']"
10995,italian,48897,"['olive oil', 'garlic', 'grated parmesan cheese', 'boneless skinless chicken breast halves', 'ground black pepper', 'dry bread crumbs', 'basil dried leaves']"
17250,indian,39808,"['tomato purée', 'coriander powder', 'heavy cream', 'brown cardamom', 'bay leaf', 'ginger paste', 'garlic paste', 'capsicum', 'salt', 'cumin seed', 'onions', 'clove', 'tumeric', 'chili powder', 'cilantro leaves', 'lemon juice', 'cashew nuts', 'melted butter', 'garam masala', 'vegetable oil', 'green cardamom', 'cinnamon sticks', 'chicken']"
21794,indian,23297,"['beets', 'canola oil', 'plain yogurt', 'black mustard seeds', 'cumin seed', 'salt', 'chopped cilantro fresh']"
33896,indian,30137,"['spanish onion', 'garam masala', 'garlic', 'carrots', 'ground cloves', 'paste tomato', 'potatoes', 'cumin seed', 'frozen peas', 'olive oil', 'ground black pepper', 'salt', 'ground beef', 'water', 'coriander seeds', 'cinnamon', 'lentils']"
606,indian,14946,"['brown sugar', 'chili powder', 'garlic', 'curry powder', 'raisins', 'mustard seeds', 'peaches', 'ginger', 'pickling spices', 'apple cider vinegar', 'chopped onion']"
16497,indian,11121,"['water', 'yellow food coloring', 'salt', 'basmati rice', 'garam masala', 'red food coloring', 'chopped cilantro', 'fresh ginger root', 'lemon', 'cayenne pepper', 'chicken', 'plain yogurt', 'unsalted butter', 'garlic', 'onions']"
30169,greek,38386,"['whole almonds', 'eggplant', 'salt', 'olive oil', 'garlic', 'white sugar', 'cherry tomatoes', 'chili powder', 'onions', 'white wine', 'mint leaves', 'fresh parsley']"
32332,greek,45698,"['lamb stock', 'diced tomatoes', 'lamb shoulder', 'onions', 'lemon', 'garlic', 'bay leaf', 'olive oil', 'dry red wine', 'salt', 'dried oregano', 'ground cinnamon', 'fresh green bean', 'passata', 'fresh parsley']"
23188,greek,30373,"['bread crumbs', 'fennel bulb', 'ground lamb', 'mayonaise', 'olive oil', 'salt', 'minced garlic', 'shallots', 'hamburger buns', 'ground black pepper', 'dried oregano']"
25409,greek,7158,"['fresh dill', 'yukon gold potatoes', 'feta cheese crumbles', 'olive oil', 'garlic cloves', 'dried oregano', 'kosher salt', 'purple onion', 'green beans', 'tomatoes', 'zucchini', 'fresh lemon juice']"
30773,greek,34948,"['sundried tomato pesto', 'butter', 'sunflower kernels', 'fresh spinach', 'sliced black olives', 'basil', 'chopped parsley', 'soy sauce', 'shallots', 'extra-virgin olive oil', 'rib eye steaks', 'minced garlic', 'whole wheat penne pasta', 'feta cheese crumbles']"
36025,korean,37831,"['soy sauce', 'mushroom caps', 'ginger', 'oyster sauce', 'honey', 'rice wine', 'scallions', 'onions', 'pepper', 'potatoes', 'dark brown sugar', 'carrots', 'red chili peppers', 'sesame seeds', 'sesame oil', 'garlic cloves', 'chicken']"
12969,korean,6140,"['sesame seeds', 'crushed red pepper flakes', 'brown sugar', 'green onions', 'garlic cloves', 'soy sauce', 'sesame oil', 'pears', 'pork tenderloin', 'rice vinegar']"
21025,korean,32510,"['minced garlic', 'sesame oil', 'water', 'salt', 'roasted sesame seeds', 'mung bean sprouts', 'spring onions']"
31365,korean,38255,"['sugar', 'garlic', 'red bell pepper', 'noodles', 'kosher salt', 'carrots', 'onions', 'soy sauce', 'scallions', 'toasted sesame oil', 'canola oil', 'filet mignon', 'button mushrooms', 'ground white pepper', 'toasted sesame seeds']"
5471,korean,44561,"['butter lettuce', 'kosher salt', 'sesame oil', 'cabbage', 'sambal ulek', 'sugar', 'fresh ginger', 'scallions', 'boneless pork shoulder', 'mayonaise', 'lime', 'garlic', 'red chili powder', 'sweet chili sauce', 'reduced sodium soy sauce', 'carrots']"
14411,chinese,39926,"['soy sauce', 'baby carrots', 'eggs', 'steamed white rice', 'white onion', 'frozen peas', 'coconut oil', 'sesame oil']"
12323,chinese,20295,"['pork belly', 'chinese five-spice powder', 'ground black pepper', 'water', 'rock salt', 'sugar', 'salt']"
30634,chinese,36938,"['sugar pea', 'sesame oil', 'all-purpose flour', 'brown sugar', 'sesame seeds', 'ginger', 'soba noodles', 'lime', 'cilantro', 'peanut butter', 'soy sauce', 'boneless skinless chicken breasts', 'garlic', 'carrots']"
9949,chinese,9103,"['spring roll wrappers', 'water', 'cilantro stems', 'crushed red pepper flakes', 'coconut milk', 'red chili peppers', 'fresh ginger', 'spring onions', 'scallions', 'kosher salt', 'jalapeno chilies', 'chicken breasts', 'garlic cloves', 'sweetened coconut', 'lemongrass', 'taro', 'bacon fat', 'canola oil']"
34732,chinese,32069,"['low sodium soy sauce', 'rice vinegar', 'bamboo shoots', 'large eggs', 'garlic chili sauce', 'shiitake', 'firm tofu', 'chicken stock', 'green onions', 'carrots']"
5312,japanese,22137,"['mirin', 'soy sauce', 'sugar', 'vegetable oil', 'salmon']"
39115,japanese,38767,"['soy sauce', 'green onions', 'sake', 'beef', 'onions', 'eggs', 'gari', 'oil', 'sugar', 'mirin']"
32054,japanese,46232,"['miso paste', 'ponzu', 'ginger paste', 'wasabi paste', 'extra firm tofu', 'rice vinegar', 'mirin', 'garlic', 'honey', 'vegetable oil', 'dark brown sugar']"
14938,japanese,24842,"['eggs', 'asparagus', 'broccoli', 'water', 'flour', 'carrots', 'pepper', 'zucchini', 'oil', 'eggplant', 'baking powder']"
38069,japanese,37604,"['lemon wedge', 'nori', 'salmon fillets', 'furikake', 'vegetable oil', 'sushi rice', 'fine sea salt']"
19634,vietnamese,16995,"['coconut juice', 'minced garlic', 'thai chile', 'brown sugar', 'green onions', 'caramel sauce', 'fish sauce', 'cooking oil', 'steak', 'black pepper', 'shallots']"
249,vietnamese,33603,"['lime', 'cilantro', 'glass noodles', 'Boston lettuce', 'mirin', 'persian cucumber', 'avocado', 'thai basil', 'peanut butter', 'rice paper', 'soy sauce', 'Sriracha', 'carrots']"
35902,vietnamese,42072,"['sugar', 'vegetable oil', 'garlic', 'chopped cilantro', 'kosher salt', 'vine ripened tomatoes', 'firm tofu', 'soy sauce', 'vegetable stock', 'tamarind paste', 'onions', 'chili flakes', 'chives', 'cracked black pepper', 'sliced mushrooms']"
25603,vietnamese,1592,"['eggs', 'corn starch', 'water', 'cassava', 'sugar', 'coconut milk', 'mung beans']"
19220,vietnamese,40583,"['meat', 'frozen banana leaf']"
25673,filipino,27032,"['tomato sauce', 'vegetable oil', 'onions', 'chicken legs', 'fingerling potatoes', 'salt', 'fish sauce', 'bay leaves', 'red bell pepper', 'chicken stock', 'ground black pepper', 'garlic']"
20033,filipino,14465,"['eggs', 'baking powder', 'all-purpose flour', 'sugar', 'cake flour', 'coconut milk', 'coconut oil', 'sea salt', 'Edam', 'cooking spray', 'frozen banana leaf']"
23515,filipino,16439,"['tomato sauce', 'water', 'salt', 'frozen sweet peas', 'soy sauce', 'steamed white rice', 'ground beef', 'sugar', 'bananas', 'oil', 'eggs', 'pepper', 'garlic', 'onions']"
32683,filipino,34301,"['soy sauce', 'bay leaves', 'rice vinegar', 'pepper', 'purple onion', 'pork belly', 'garlic', 'black peppercorns', 'water', 'salt']"
21901,filipino,27147,"['eggs', 'baking powder', 'sugar', 'vanilla', 'coconut flakes', 'butter', 'milk', 'sweet rice flour']"
